commit_hash,author,date,message,files_changed,lines_added,lines_deleted,commit_size,message_length,risk
33850c0ebd23ae615e6823993d441f46d80b1ff0,4,2010-04-06 11:12:57+00:00,Initial checkin of stuff that exists so far.,15,984,0,984,44,0
b15ad394279fc3b7f998fa56857f334a7c0156f6,4,2010-04-06 11:23:18+00:00,Added setup.py and README,2,36,0,36,25,0
4ec7d2a0d8eac4f915dc0d38a886cd57045bb0c4,4,2010-04-06 14:02:14+00:00,"Started working on documentation.

So far just the stable parts :)",9,641,9,650,66,0
44b42e0fbd93d86e0f4e929bda8e5fb63e81035d,4,2010-04-06 14:16:34+00:00,Added a README file for MiniTwit.,1,21,0,21,33,0
3b36bef2e6165bb4dad73d17f23ee1879e99f497,4,2010-04-08 17:03:15+00:00,"Improved documentation, added a contextmanager for request binding",4,198,28,226,66,0
4aa76212d1be9b17a57249549c2a73fb10b6cda8,4,2010-04-08 23:32:39+00:00,Updated documentation.  Starting to look pretty good,6,359,4,363,52,0
625eba4bb403296a8bbc1e72cc9cf4a5126f6c02,4,2010-04-09 10:49:01+00:00,Heavily improved quickstart section.,1,224,0,224,36,0
4edec48b74dbb9d571e927b69b24c30ec0624975,4,2010-04-09 11:13:39+00:00,Added installation docs,1,98,1,99,23,0
727c701686c18c4a27ca523eb0c5862d497be24e,4,2010-04-09 11:40:05+00:00,And finished documentation for most parts.,5,199,4,203,42,0
a9d4ea81da28ee9c894bf9d45adc4cfa9d52fddc,4,2010-04-09 11:46:12+00:00,Flashing -> patterns documentation,2,86,68,154,34,0
7d6b8e9ab3e738d69e39ad53a7c0f6a552d5284a,4,2010-04-09 11:56:47+00:00,Documented non-decorator uses of registation.,1,31,5,36,45,0
3d719f35f5c1ee4ce3dc01fb2167ef49c0180cf6,4,2010-04-10 13:49:15+00:00,"Added docs, fixed some bugs I introduced last commit",13,808,10,818,52,1
9dfab582d065521e9350327801ed2c5ced1c8fa1,4,2010-04-10 14:00:13+00:00,Updated README,1,14,1,15,14,0
8e9bd5f009bb8756a2a7d76a4b792323eeee49d6,4,2010-04-10 14:01:14+00:00,Fixed a typo,1,1,1,2,12,1
4e1b3e1134eb478563bc434d794085d0a412cb84,4,2010-04-10 15:26:49+00:00,set secret key :),1,3,0,3,17,0
05f36c7f7e2df36ee28f90d99632162579b1287c,4,2010-04-11 00:20:10+00:00,Heavily improved documentation,10,486,44,530,30,0
1fff3e598126a084348ec2c112fdd3bc6b9a1ee0,4,2010-04-11 00:42:13+00:00,Fixed a doc display bug and setup.py workaround for dev version.,3,10,8,18,64,1
574e81f9c8bbdc41958e1e7a7613633b091101f8,4,2010-04-11 00:46:44+00:00,Fixed a bug in setup.py,2,5,2,7,23,1
df929c6c77ea5490a969275e45075c29711a498c,4,2010-04-11 00:58:13+00:00,further improved documentation,1,24,0,24,30,0
8171da88a49eba769d313a51591ee8575be59762,4,2010-04-11 01:16:42+00:00,Described HTTP methods,1,57,0,57,22,0
85ca089dde8814c4a42ad4574cddce25d60e5e25,4,2010-04-11 01:18:36+00:00,might -> must,1,3,2,5,13,0
4e7aa9e7f7a86ee0ea4b6801694c13151518cb52,4,2010-04-11 01:22:26+00:00,Linked HTTP,1,11,8,19,11,0
4671429a509094f36e2294055340197091d39979,4,2010-04-11 01:41:01+00:00,"Added a security section to the foreword and a footnote to the g
variable",4,48,3,51,73,0
d78b04a3fca8d8887382606897d4a97e55062fda,4,2010-04-11 01:43:15+00:00,Footnotes are 100% in width,1,1,0,1,27,0
6a3a046f55755f0691568431e68a8bfea8d89df0,4,2010-04-11 01:53:38+00:00,Another doc improvement,1,5,1,6,23,0
0b8e01b4450d0ba8cb65751d866568fddc155fa4,4,2010-04-11 02:00:17+00:00,Linked escape,1,3,0,3,13,0
03168a5d53457fdb8676a4ac9fca0f76a23c6852,4,2010-04-11 15:58:45+00:00,Removed the useless apishowcase example,7,30,89,119,39,0
f2dc38cda61f76c64b97ab9f730accc986a4b188,4,2010-04-11 16:45:06+00:00,Added tests for minitwit.  Testing with Flask is awesome,4,153,4,157,56,0
ef524f2cfd65377b3b9ce896e7a710472b13c0f6,4,2010-04-11 16:47:32+00:00,No need for the closing import,1,0,1,1,30,0
03148dba6b26a2694da1d466584f50189c52e7b3,4,2010-04-11 17:18:40+00:00,Added testing documentation,3,41,12,53,27,0
2f5a4f8dbc832b0daebcd66ea8b3969589191fa7,4,2010-04-11 22:14:59+00:00,Doc updates and typo fixes,4,127,11,138,26,1
51c9829a9cdfa2bf301431f686d7a404cc7c5083,25,2010-04-12 00:15:35+00:00,Fixed couple of errors in docs.,3,4,4,8,31,1
36071ca1f42a26ef327e9d14e4909a8c92cd4fae,9,2010-04-12 14:55:48+00:00,added in example tornado and gevent usage for flask integration,1,39,0,39,63,0
a01e8b49ca66608f0bd46134ff02deeb5724c799,4,2010-04-12 17:52:18+00:00,Fixed a documentation error and implemented template context processors.,1,28,4,32,72,1
de03143f6ecf9a36dd32f16f07309c64d4de03b0,4,2010-04-12 18:19:16+00:00,Added some basic tests for flask itself,1,74,0,74,39,0
4affedec356ad8c9e6a107578f03fc7f5c615064,4,2010-04-12 18:39:52+00:00,Testing URL generation,1,8,0,8,22,0
959b5df00431c436474c5abca304e631c0de7721,4,2010-04-12 23:08:52+00:00,Flask can depend on Jinja2 and Werkzeug now that they are relased.,1,2,3,5,66,0
a42728568e18bedf588be2357b56021ab85b9fad,4,2010-04-12 23:42:31+00:00,Improved Flask README regarding Jinja2 and Werkzeug,1,4,4,8,51,0
8009bd986940378bba1399dbfce90d03e441467b,4,2010-04-14 00:17:55+00:00,Fixed the mod_wsgi docs. Thanks Graham,1,1,1,2,38,1
08f1f0dc32004fae01cf96d1eed84e6461e698e5,4,2010-04-14 00:42:12+00:00,Added more Flask tests,5,197,82,279,22,0
ca520fb7e4c29afccc637e61c11429a0f3e8d5ad,4,2010-04-14 12:11:00+00:00,"Static files are active in the WSGI app now, not just the server.",3,15,5,20,65,0
2d9bb692728fd76b19e467499caa4f5fcb07aede,4,2010-04-14 13:16:38+00:00,Flask now runs without the presence of pkg_resources as well.,1,24,3,27,61,0
c33675f0251071ea47ce166b81ce8c637842f091,4,2010-04-14 14:44:29+00:00,"Added mini blogging application as Flask example.

This should become the tutorial.",7,241,0,241,83,0
fc94599285aa1aec50b3c9426697249e55edda0a,4,2010-04-14 14:47:53+00:00,Removed useless imports and added README,2,26,2,28,40,0
1d8432ebfd1637eacab79a15e9b7963bf061371c,4,2010-04-14 15:08:38+00:00,Can't believe I forgot that future import.,1,1,0,1,42,0
c4f5c2fb9afc1679c085500830bd53fab93ad885,4,2010-04-14 15:09:34+00:00,Fixed a typo,1,1,1,2,12,1
1246f4088a4fdc00a79f8029ff5d77bfe4fc9b14,4,2010-04-15 00:21:46+00:00,First part of the tutorial.  Many explanations missing but it's a start.,9,394,14,408,72,0
6dd92ae4b32c336564231e10db12458a8b9261ca,4,2010-04-16 00:03:45+00:00,Beefed up the tutorial,7,306,92,398,22,0
40e0024d7b87150ed694829a5335bd2435962225,4,2010-04-16 00:14:54+00:00,"Added screenshot of the debugger to Flask docs.  Flask now runs from the
shell again.",3,16,2,18,85,1
7b5015010bc8c2a2d56c7c50b37e5b9facdad102,4,2010-04-16 00:27:37+00:00,"Preserve the request context in debug mode.

This makes it possible to access request information in the interactive
debugger.  Closes #8.",1,11,7,18,138,1
fb2d2e446bdd806ea3de7b869c7371e2dae57a23,4,2010-04-16 09:03:16+00:00,"request_init -> before_request and request_shutdown -> after_request

This fixes #9.",6,30,29,59,84,1
26f86b1d4954dd7512684130ee803b42eca8d72e,4,2010-04-16 10:21:31+00:00,Restructured documentation a bit.,2,213,8,221,33,0
b608785801ce819037cb6cca04c70fd398519c08,4,2010-04-16 10:23:46+00:00,Recentered README,1,3,3,6,17,0
61d07b8be9beae54d1c367adfc845dcf30a1512a,4,2010-04-16 10:29:52+00:00,Added note about decorators to becomingbig.,1,4,1,5,43,0
f54c4fd04f326d94684c7fcbf12df5cecae653c4,4,2010-04-16 11:15:44+00:00,Fixed wording for circular imports,1,1,1,2,34,1
6418551efb1d24320c261b1e24c186d5394e6dcf,4,2010-04-16 11:29:01+00:00,More typo fixes,2,5,4,9,15,1
7c9303b7502403c372171e1e045433b57259a56b,4,2010-04-16 11:31:48+00:00,More typo fixes,1,2,2,4,15,1
6d556acb3fcaa6eeff4bda8cf704ad5f0cf5b5ac,4,2010-04-16 11:42:47+00:00,"added coming soon to parts of the docs, linked scoped_session",2,16,2,18,61,0
5348eff4457a528cd605bbbd5e0152c282819962,4,2010-04-16 11:45:52+00:00,fixed headers,1,2,2,4,13,1
855e7e9327c0095f39b34bd56b08aa63c87f9dfd,4,2010-04-16 12:12:31+00:00,Added license file,1,31,0,31,18,0
f769e15fecf6e06c190133d85a3de6b703e4d1a1,4,2010-04-16 12:17:24+00:00,Added website sources,2,56,0,56,21,0
aae5de730113e843864c120cc0453efc0a90b49f,4,2010-04-16 12:20:02+00:00,-x on files,2,0,0,0,11,0
0bb8b4f9a1c61fcf473e5ca7a10cc3ed4f30766f,4,2010-04-16 12:24:12+00:00,Beefed up setup.py,1,50,0,50,18,0
8605cc310d260c3b08160881b09da26c2cc95f8d,4,2010-04-16 12:25:24+00:00,ignore dist folder,1,1,0,1,18,0
9fbf9a062c11904b5022a5aa7941449e31340c32,4,2010-04-16 12:32:59+00:00,head is 0.2-dev,1,1,1,2,15,0
791cdb28f593d4d7649d88407fcd193834512219,4,2010-04-16 12:33:12+00:00,Fixed capitalization on website,1,2,2,4,31,1
5310fc38227b1907cb541f4a30ea8dfef46c2e19,4,2010-04-17 12:10:47+00:00,"Session falls back to a dummy object now if secret_key is missing.

This makes it possible to still read-only access the empty session but
requires the secret key to be set for write access.  The error message
raised explains that.  This closes #10.",2,34,3,37,249,1
b9cae3564ad31876d977c24a09d760e77ca992f3,4,2010-04-17 12:24:12+00:00,Reordered deployment docs,1,127,126,253,25,0
74862dcbca052ea0a994da3f507c00e9cc18821c,4,2010-04-17 12:30:28+00:00,Added makefile target for website and doc updating.,1,6,0,6,51,0
0b9c2b5eb1b604cd76d9252e8e9628df731ea572,4,2010-04-17 12:32:52+00:00,removed refactoring leftover,1,0,1,1,28,0
fe6c279df12294e590e87705b0ba8728a3ed54c4,4,2010-04-17 16:14:42+00:00,Synched tagline :),1,1,2,3,18,0
325dfa2469f86e03187b6d9e6aee4745b702c496,4,2010-04-17 18:52:37+00:00,Larger fonts in the docs,3,40,16,56,24,0
b4cd70d054a1514adaed893663cfa22b73114d1e,4,2010-04-18 01:07:08+00:00,Updated website,3,47,0,47,15,0
42dd94b7565052120423dbd86a5ab0f96938f8cc,4,2010-04-18 01:08:16+00:00,Fixed title.,1,1,1,2,12,1
bcf347fe8db124242da30b97c7e570f28c273d26,4,2010-04-18 11:15:00+00:00,New style for the documentation.  Looks more like the website now.,15,601,569,1170,66,0
88ea383394b47278779031b47de23fbd5ba89dbe,4,2010-04-18 11:17:21+00:00,Less flashy color for highlights.,1,4,0,4,33,0
fdf4d79bdc3a5872e99b4e9c9bc0e29cfd195cb4,4,2010-04-18 11:19:57+00:00,Normalized line heights.,2,3,2,5,24,0
764b4e4f7dbe48366d7f01d8bd0c56f4e76b79ee,4,2010-04-18 11:29:21+00:00,dirhtml > html for websites,1,1,1,2,27,0
123a1ad019a842a07a84aace66fd7a33f6f68cb9,4,2010-04-18 11:35:40+00:00,Breaking docs up into smaller pieces,8,443,445,888,36,0
42a46ed09b745c0560de354c0cb236295000f296,4,2010-04-18 11:58:48+00:00,Fixed homepage links,1,4,4,8,20,1
63593d281b7358a86a808cc0bf5e47107316403d,4,2010-04-18 12:39:27+00:00,removed unused import,1,0,1,1,21,0
ab5492418694b5cc14601a953084d61f47785ea4,4,2010-04-18 12:56:08+00:00,Fixed a font name.,1,2,2,4,18,1
190059c8f01c6f75243824e765d08a7cce386eda,4,2010-04-18 13:44:06+00:00,Added support for macro pulling and documented certain design decisions.,6,187,1,188,72,0
bf52a17902cdbc300ee91ec1b2e8d2b7890ba35c,4,2010-04-18 14:29:41+00:00,Removed useless code,2,0,2,2,20,0
13090389365184fc2291e2cc69fb9b2af5426585,4,2010-04-18 15:32:23+00:00,updated README,1,5,3,8,14,0
94cf620914615b991063f00314ea1c8da9790c99,4,2010-04-18 16:29:55+00:00,Updated SQLAlchemy docs.,1,92,2,94,24,0
100776147a063dcf53f74678b045ac0f5d6386d4,4,2010-04-18 16:40:52+00:00,Added troubleshooting section to the tutorial,1,6,0,6,45,0
3491465d55f093a498f2f496cd33bebba137518c,4,2010-04-18 18:43:18+00:00,No sudo for windows users.,1,2,1,3,26,0
0770f5c6375e3e45fa3ac918217df5d885176173,4,2010-04-18 21:37:03+00:00,Removed two unused imports.,1,2,3,5,27,0
73a47a0db1a181bb305684115d3dacded0c5a58b,4,2010-04-18 21:42:11+00:00,Removed unused stuff from minitwit and fixed a bug.,1,1,3,4,51,1
ce18d4575dd8468878668d777d83448eeae4fd0d,4,2010-04-19 00:22:59+00:00,Added WTForms documentation.,6,115,10,125,28,0
976e792336fa6c4696f534ac1d537d2a86a75e72,4,2010-04-19 00:24:02+00:00,Added links for SQLAlchemy and WTForms.,2,8,0,8,39,0
56675b3bade603a458d01443bda8070ca0489005,4,2010-04-19 00:25:31+00:00,Fixed indentation of an example.,1,6,8,14,32,1
166f5ed254d829b2d87fca241e1a22b0a64fff1c,4,2010-04-19 00:28:05+00:00,Forgot to link the website.,1,2,1,3,27,0
84899948be190a5e180fdccb25e6d7a8498fee7c,4,2010-04-19 00:45:44+00:00,Corrected order of the tutorial,1,1,1,2,31,0
a50a87c4ca7f44821e9561ae6b69300b8809c46c,4,2010-04-19 08:37:10+00:00,ScriptName -> ScriptAlias,1,1,1,2,25,0
c64a4e0befc0718500c544f5c847d6632b8fb598,4,2010-04-19 09:23:44+00:00,Break up deployment docs into separate documents.,7,318,308,626,49,0
6e2be6a0b3aba4ab49cf3ed1a10ac13c6b771aba,4,2010-04-19 13:39:07+00:00,Added JSON Support and started working on jQuery docs,7,254,9,263,53,0
a99e408bd109783561d408ef34c286cdd9b51845,4,2010-04-19 13:59:16+00:00,Finished jQuery example documentation.,3,119,13,132,38,0
f878919753a909e45b2d5448aa175f4f9129ff24,4,2010-04-19 14:01:14+00:00,With -> with in headline,1,1,1,2,24,0
3d320176813e87b8dccbbbc807133dfe6ce0bcde,4,2010-04-19 15:03:08+00:00,Added instructions about how to run the latest development version.,1,38,0,38,67,0
07e515b071e32e1b22e9992cedabeb082a8cde6c,4,2010-04-19 15:05:24+00:00,Leaving -> living ....,1,2,2,4,22,0
ade490514dd6d83adc7610f69f9c4cd68df47110,4,2010-04-19 16:51:04+00:00,"Fixed a security problem caused by changed simplejson semantics.

Notice: this was never in a release version of Flask.",4,16,2,18,119,1
36f105c2932af842de5d18899783f33078415c7f,4,2010-04-19 16:56:12+00:00,Removed possible bashism. source -> .,1,7,3,10,37,0
3088a9371e065808fd0091741f62bc242bcab1f9,26,2010-04-19 16:29:56+00:00,"Make it easier to associate a rule, endpoint and view_function
This resolves http://github.com/mitsuhiko/flask/issues/issue/11",2,33,3,36,126,1
5acc491c94262912baa30a4cffc780a46b7faf56,22,2010-04-19 17:11:58+00:00,"Refactored the @route decorator to use the new add_url_rule method.
Tagged add_url_rule with versionadded of 0.2",1,3,2,5,112,0
95750b3287bfa21fbb706f10a3a9fbcef01c089e,4,2010-04-19 21:49:02+00:00,Documented some routing converter possibilities.,3,36,6,42,48,0
06ec917ddedc618944670b39ccd5f4cb862882b2,4,2010-04-19 21:54:38+00:00,"Only escape backslashes if they follow ""<"" in JSON dumping for
templates.",1,1,1,2,73,0
50a331307114a641d1d9447453f8fddc52fe680f,4,2010-04-19 23:35:22+00:00,Fixed typo in form docs,1,1,1,2,23,1
4ff9493e5765f3d2c2fd2dd1882791a75ad6fc68,4,2010-04-19 23:37:51+00:00,POST -> post in HTML,1,1,1,2,20,0
a7ff9dbddd5f861463051601177442e98aae84bf,5,2010-04-20 04:25:51+00:00,Proofreading the documentation,8,58,58,116,30,0
9f0b2429d638e54cb534b555c393d0770dfc1a8f,4,2010-04-20 08:51:36+00:00,"The testsuite skips JSON tests now is not available and runs the example
tests as well.",1,22,1,23,87,0
1404a85bc554f96bff5463e6eadb14662b945f2e,4,2010-04-20 09:22:20+00:00,Fixed WTForms example.,1,3,3,6,22,1
715f64d2afef0e5b9800f0e0fb0eb9c892e1573a,4,2010-04-20 11:01:10+00:00,Some more documentation updates.,2,32,12,44,32,0
3a1e51865786474c44a04c0d422515047dd27223,4,2010-04-20 11:29:54+00:00,Fixed typo and added AUTHORS file and license text to docs.,5,47,11,58,59,1
268302fc68c35abd555a8c2d2755f14c96e1401d,4,2010-04-20 12:22:34+00:00,Changed link to license.,1,1,1,2,24,0
9f6bc93e4de36fc209eb1203845e9505df1ca379,4,2010-04-20 13:12:16+00:00,"Fixed XSS problem by escaping all slashes in JSON.

This also probes simplejson first to figure out if it escapes slashes
which it did in earlier versions.",2,13,1,14,155,1
3c821a0fa45082bcec73dfb08662fb1de5263c48,23,2010-04-20 16:40:58+00:00,Fix typos and remove unused import.,6,15,14,29,35,1
75057bb4112d16acc7ed5dafce6a8168b343fd78,23,2010-04-20 16:44:54+00:00,Slightly faster _tojson_filter.,1,9,10,19,31,0
eae44e465b4bdd9440dbfa6e0c5bc45fd2c60ed8,23,2010-04-20 16:48:49+00:00,Typo in README,1,2,2,4,14,0
af3b73f70d5fce72181530d384519ae31d77c772,4,2010-04-20 17:03:18+00:00,Tiny refactoring,1,5,9,14,16,0
3053fcdb0d6189ad1deca6fcfa16443dad4baf8c,4,2010-04-20 18:01:00+00:00,"Make the example tests pass on Windows.

Also updated the documentation regarding that.",3,37,17,54,87,0
f6b9efc1e9b94382b877c0d1ebe87956b78d012f,4,2010-04-20 18:03:03+00:00,Added missing os import.,1,2,1,3,24,0
260b4dfe61cd35373eb4993453b500e1db71a753,4,2010-04-20 18:21:01+00:00,"Added changelog, restructured docs a bit.",3,35,4,39,41,0
00f87f679cdd63b642675d86d073882fb8b19430,4,2010-04-20 19:44:52+00:00,flask uses 127.0.0.1 as host by default now. stupid chrome.,2,3,16,19,59,0
9cf2ea2abc5243d50c87612714904c6cb033f7cc,4,2010-04-20 19:45:36+00:00,Documented hostname change.,1,1,0,1,27,0
5876a8fd96efa01958904ca0796eb4018222bf25,22,2010-04-20 18:33:32+00:00,Merge more upstream changes,1,14,18,32,27,0
9d340ad7477774a19a7bdffc83d6cb8cb3e05edc,23,2010-04-20 20:46:36+00:00,"Fix a doc oversight, and revert 5876a8fd.",2,3,2,5,41,1
c0d3b6c3710025abb482b30d2f2b6e39a6934fa9,23,2010-04-20 20:53:38+00:00,Merge.,0,0,0,0,6,0
7cf5a9bf6e34fc57f82e560f01c408fbe603e9d4,23,2010-04-20 22:40:43+00:00,"Use a tuple to store _flashes, and simplify the flask.Request class.",1,3,7,10,68,0
b6e73305392c9de052e51cca6fae8fee12ae231e,23,2010-04-20 23:23:09+00:00,Use setdefault() because it sets session.modified correctly.,2,14,2,16,60,0
f014ce29a7cd5a3ccfabd61e7d66e017ed958e25,23,2010-04-20 20:46:36+00:00,"Fix a doc oversight, and revert 5876a8fd.",2,3,2,5,41,1
3eacc1d06816b2544e0242665fe909b24b027b21,23,2010-04-20 22:40:43+00:00,"Use a tuple to store _flashes, and simplify the flask.Request class.",1,3,7,10,68,0
dbe0df756bf587b242f2406bef9e7e8ef26f0813,23,2010-04-20 23:23:09+00:00,Use setdefault() because it sets session.modified correctly.,2,14,2,16,60,0
7e8019565f79e157fcc13cf285247070d69ef889,4,2010-04-21 08:37:05+00:00,Added florentx to the AUTHORS file,1,1,0,1,34,0
d73be4b709ab881ae15b9bd1064b16820f98a51b,4,2010-04-21 15:57:25+00:00,Merge branch 'florentx-fork',0,18,14,32,28,0
3261357ba7f59e2eabeb96127b6253d1466b4db0,4,2010-04-21 16:39:25+00:00,Removed website from main branch.  Makes no sense to be there,6,0,131,131,61,0
1cb75df8f1f9e7a768254fe2c9e2997f21152665,4,2010-04-21 16:39:51+00:00,Add leftovers from website branch to gitignore,1,1,0,1,46,0
ebb07a06567d72acf47b3ee5553053216f978305,4,2010-04-21 19:10:57+00:00,Better English.,1,1,1,2,15,0
be15340e0f65e8785aff3033f0b2732ae31c6b81,4,2010-04-21 19:47:45+00:00,Added mailinglist link to the README,1,5,0,5,36,0
dc3f13df54ba91649ecec2bdee6c24ca31a400a8,4,2010-04-23 10:17:12+00:00,Corrected validator usage in the wtforms docs.,1,5,3,8,46,0
88f671aaaef334caf3231095b119cac094ff5ffb,4,2010-04-23 14:04:54+00:00,Another try for #12,1,42,0,42,19,0
a862ead5f22f9d4592c1c85bda285a4ded59b631,4,2010-04-23 14:30:04+00:00,Warn on None responses.,2,20,1,21,23,0
444e6425312a16589130ff36f2830b6f97fbbd4f,4,2010-04-23 14:44:49+00:00,extended URL generation,1,24,16,40,23,0
e0148a00c0f468784052926f80e8112be7686470,4,2010-04-23 15:01:20+00:00,"Basic module support is working, but does not look very nice.",2,66,14,80,61,0
5c52fe980eda6065edcc39e6dd346636b1c40768,4,2010-04-23 15:10:22+00:00,Added request/response processing based on modules.,2,44,6,50,51,0
2f181e19496a1fe693d9b20260fe961bb406c53b,4,2010-04-23 15:16:59+00:00,Removed unused package_name attribute,1,1,2,3,37,0
67f4b0f31538832f06b9351d15e30c85f449ac7e,4,2010-04-24 15:07:16+00:00,"Modules are now instanciated with the package name.

This makes it possible to load resources from the folder the module is
located in.",2,96,73,169,135,0
c0a9f5d0c4f09dbe8b744609552cbbfa9f14fbc0,4,2010-04-24 15:35:25+00:00,Documentation update for the flask module support.,2,87,6,93,50,0
ef34638f5d24c07a5582cbb60755fd4dfbec9a79,4,2010-04-24 15:46:06+00:00,"Updated docs for external server information.

This fixes #14.",2,22,9,31,62,1
5144d3b65a564c148e6ea12969303f58d137449b,4,2010-04-24 15:47:24+00:00,Merge branch 'master' into module-support,0,42,10,52,41,0
0da39c76e3c67293aef2234b43aff8728d9002eb,4,2010-04-24 16:30:38+00:00,More documentation updates :),2,129,0,129,29,0
0c54d0a0e5dfec25cd60329e09622d42905d0969,4,2010-04-24 18:36:06+00:00,Added pattern for file uploads.,1,1,0,1,31,0
c21caa5047f966aa5f6a3d0e5e4611abd44ae861,4,2010-04-24 18:38:50+00:00,Merge branch 'master' into module-support,0,1,0,1,41,0
85d43079d137c3f15e3ed7a9545ba2db92718194,4,2010-04-25 01:46:42+00:00,Added missing file (fileupload docs),1,158,0,158,36,0
58fa088abc0f0e511d934e822f917b796d418bb3,4,2010-04-25 01:46:42+00:00,Added missing file (fileupload docs),1,158,0,158,36,0
a9bb965b6dcd931cefdc7dd05fa4c672b5dff69c,17,2010-04-24 19:44:11+00:00,add a decorator to add custom template filter,2,48,0,48,45,0
5c9ef2c44dce5afc99a0b3b539ebaafe9b8ce3c5,17,2010-04-25 09:39:19+00:00,the template_filter now expects the parentheses,2,4,17,21,47,0
4395e9493cc33d49b53889f9f726458f05f1a475,17,2010-04-25 12:44:24+00:00,add tests for template_filter using a real template,2,24,0,24,51,0
36e24299e35cd0c6a593d9eea3130a7737a15eea,4,2010-04-25 12:54:33+00:00,Merge branch 'master' into module-support,0,59,0,59,41,0
3ac4ec670c881668aaedb2c3937bae5e10984988,4,2010-04-25 15:05:25+00:00,Beefed up PDF docs.  They actually look like something now.,6,130,60,190,59,0
d22428bc8e8c3cf5e6006497cb8164decde31924,4,2010-04-25 15:08:44+00:00,Updated Makefile to also upload and build pdf docs.,1,4,1,5,51,0
606b006e2391d12fec5313ce606d82463d7aad07,4,2010-04-25 15:25:16+00:00,Fixed at least one build warning by renaming files.,4,5,3,8,51,1
f419937d2c5f2db16a8157a0a061b92c38876649,4,2010-04-25 15:33:56+00:00,License after API docs,1,11,11,22,22,0
41de12984495198423cbce73ac059ccee0fbfd30,4,2010-04-25 15:34:31+00:00,Merge branch 'master' into module-support,0,136,61,197,41,0
