commit_hash,author,date,message,files_changed,lines_added,lines_deleted,commit_size,message_length,risk
4559e4f0f14272fb4fb31f3bf79bf592a9f781df,4,2010-04-25 16:55:01+00:00,Added docs on caching and decorators.,3,164,0,164,37,0
13933eeaf8b6c7685aaf1c769efe97763d64ea0d,4,2010-04-25 18:31:22+00:00,Merge branch 'master' into module-support,0,164,0,164,41,0
2ba88eefb54f76fc974181babac07ffc7c1f7e73,26,2010-04-26 01:51:02+00:00,Fixed simple typo,1,1,1,2,17,1
36717b02731ad7d86ba8effbe27e70405e48cd9b,4,2010-04-27 12:32:09+00:00,Added support for long running sessions.  This closes #16.,4,62,5,67,58,0
31493850de3d7765d09419aa49b98089f79da3c2,4,2010-05-02 09:32:14+00:00,Fixed typo in flask quickstart docs. This fixes #21,1,1,1,2,51,1
f1603d33f266ab24eda604f76632fa604b91e3f9,4,2010-05-02 09:36:42+00:00,Docs mention query args now.  This fixes #20,2,10,1,11,44,1
a9284afde97c30d136e8ec675794c7cdcf4ca277,4,2010-05-02 09:38:40+00:00,Fixed typo in tutorial.  This fixes #19,1,4,5,9,39,1
8d49440d8b881b2df2c10085a58d3a4e4085147e,4,2010-05-02 09:45:40+00:00,Added example for context bound objects to the testing docs.  This fixes #18,1,19,0,19,76,1
a7266ffb90d109f94da96e9eea5f5bb4ff8ddc71,4,2010-05-02 10:08:17+00:00,Added @templated decorator to the patterns.,1,49,0,49,43,0
eeb0e949518720ff5302bcf336fc72dea44737d0,4,2010-05-02 10:09:31+00:00,Fixed merging confict,0,147,13,160,21,1
7e1db5978c3c7aedcb43d7e2036edc85b0a22a6b,4,2010-05-02 10:11:04+00:00,Added module support to templated decorator.,1,6,5,11,44,0
75461c1467bbb2d83ee787bb13f4a338a4b8ad3e,4,2010-05-02 17:10:44+00:00,Added _external support to url_for,3,7,1,8,34,0
36f659b82b9079ec8492c1b52a0c0b058ebdf2eb,4,2010-05-02 17:12:00+00:00,"Merge branch 'master' into module-support

Conflicts:
	flask.py",0,6,1,7,63,0
d0eefb01d16bd058172363a9847b5d98ccd1abc9,4,2010-05-03 10:22:27+00:00,Added link to snippets website to the patterns docs.,1,3,0,3,52,0
9248a7baca5bc616a60f9b63b525e872fbfddef2,4,2010-05-03 11:07:30+00:00,None responses fail properly now.  This fixes #24,1,1,4,5,49,1
ce53d10236279e4798365d991ab4ff838cb16d36,4,2010-05-03 11:08:00+00:00,Merge branch 'master' into module-support,0,4,4,8,41,0
dffb3d091c0e42b7254fe88218811c24c0054f7e,4,2010-05-03 12:39:16+00:00,Removed useless import and adapted tests,2,3,4,7,40,0
f345af8d9d33e6164747c865c29a72186a470c22,4,2010-05-03 17:58:07+00:00,Use unicode in SQLAlchemy pattern.,1,3,3,6,34,0
9da5795d79196e13d802915509180118809042a7,4,2010-05-03 18:00:42+00:00,Merge branch 'master' into module-support,0,6,7,13,41,0
67fc46526234653b0a519e9f1e8a05a2c40c80f8,23,2010-05-03 17:38:25+00:00,"Fix typo, remove useless import, limit lines to 79 columns.",2,12,9,21,59,1
720bede150d835be0ffedf4d480482552c90908d,4,2010-05-03 18:04:38+00:00,Merge branch 'master' into module-support,0,12,9,21,41,0
bc0c0559e384dc88441775a3907487f4a2b515b4,4,2010-05-04 09:23:01+00:00,Added OpenID example,9,390,0,390,20,0
a921aef6c47cecbacef5173f03c07c52e6bc8fea,4,2010-05-04 09:41:54+00:00,Fixed late binding of url_prefix.  This fixes #29.,2,10,1,11,50,1
a76aabc7f07c06bd155aace787ed811961aacaa7,4,2010-05-04 09:42:12+00:00,Merge branch 'master' into module-support,0,390,0,390,41,0
f6da77e894a939b838e02fb744fa3031abfc96ec,4,2010-05-04 09:43:19+00:00,Fixed URL examples.  This fixes #30.,1,2,2,4,36,1
7f837901cb9b3ba7d68ea0a983d86dfc508a9c6d,4,2010-05-04 09:45:37+00:00,Merge branch 'master' into module-support,0,2,2,4,41,0
745638e774063de206aae930df71789de13e7c73,4,2010-05-04 09:51:07+00:00,"Added missing decorators for module wide context processors.

This fixes #25.",2,41,2,43,77,1
b93ec1465be95a8303cbed99589273f562928103,4,2010-05-04 14:41:04+00:00,Documented module changes in CHANGES,1,2,0,2,36,0
da8f88a22eab8195e48fa4ef63c6a3195c860eb0,4,2010-05-06 11:32:52+00:00,"Removed OpenID example, that's now in flaskext.openid anyways.",9,0,390,390,62,0
de909b3bdfcebe6bb56e0910ab9f36ad741b68f2,4,2010-05-07 09:59:12+00:00,Merge branch 'master' into module-support,0,0,390,390,41,0
34e3d64892f2281aa1b6f6357c345b0a357ee51a,4,2010-05-07 18:16:00+00:00,"Removed theme, this is now refactored to an external reusable theme.",3,2,352,354,68,0
4156bd412f2c27359844fbacdae1eb4983c94b8b,4,2010-05-07 18:23:38+00:00,added theme submodule,2,4,0,4,21,0
2d87e9bc37ef1ce8f9068fac92783a4fe3d3d382,4,2010-05-10 09:27:42+00:00,Added support for send_file,4,161,2,163,27,0
5bb2b55a2880b3c91dbcd6580f3d25ee23c6655c,4,2010-05-10 09:35:43+00:00,Explicitly set the pygments style for the PDF,1,2,0,2,45,0
f80e1d3b5ab8e718cc67c814cbfd9aee9c95f45f,4,2010-05-11 23:02:20+00:00,Added note on send_file security.,1,7,0,7,33,0
9fa4f94ad885ea98bad8708da6e3e9d15130bb4d,4,2010-05-11 23:04:35+00:00,"Merge branch 'master' into module-support

Conflicts:
	CHANGES
	docs/_themes
	tests/flask_tests.py",0,177,355,532,98,0
b0ab127015186e1a2918221ffad8d79ca346faf5,4,2010-05-11 23:29:25+00:00,Added logo with new slogan,6,106,132,238,26,0
e0fa5aec3a13d9c3e8e27b53526fcee56ac0298d,4,2010-05-11 23:30:10+00:00,Updated README as well.,1,1,1,2,23,0
07581b2404924fe1833f596cfa09caf69868ad5b,4,2010-05-11 23:32:29+00:00,HEAD is 0.5-dev,2,6,1,7,15,0
f4269b1fe7fe4c17a99bc7ca0dddafd17bed14e9,4,2010-05-12 00:06:40+00:00,Updated logo in the PDF docs,1,0,0,0,28,0
e409bc792d4419ed588afbc60c53b61923c415a7,4,2010-05-12 00:34:22+00:00,Fixed typo,1,1,1,2,10,1
93a8ca02822d07cd9f13495f53d27ab22e9adf3a,15,2010-05-12 01:18:42+00:00,Fixed some minor typos throughout docs.,5,17,17,34,39,1
a5a41d40aaa9f6ed70b487133ddaf48ceb3d054f,21,2010-05-13 06:42:03+00:00,Fix typo.,1,1,1,2,9,1
693e4449f87950c764a928690f4437fd6b1b4d7d,21,2010-05-13 07:22:03+00:00,Fix typo.,1,2,2,4,9,1
35ed617fe41b184288892f733ce07d94391b76b1,4,2010-05-16 22:37:55+00:00,"Added support for flashing categories.

This fixes #35.",3,60,4,64,55,1
931dcc4c80331d372d70d7a0a5c8e6d49223e2bf,4,2010-05-16 23:41:57+00:00,Fixed a doc bug and added distribtue docs.,5,202,1,203,42,1
b18560fcaa1739c81ff273951ebc6fa3c96fda2b,4,2010-05-16 23:51:16+00:00,s/will//,1,1,1,2,8,0
c6e6792cd52022add8455fc792b2ca73c62d3d65,4,2010-05-17 00:01:23+00:00,Added MANIFEST.in.  This fixes #39,1,4,0,4,34,1
8c26bec55c13804a01c11931263c9e9e4dab4afb,4,2010-05-17 10:10:45+00:00,Added links to downloadable docs in the docs,1,5,0,5,44,0
e7f67e13339073007a84271cce91200bfdb81006,4,2010-05-17 14:06:30+00:00,Added logging support.,3,132,10,142,22,0
ea5e654e9e19aab5089f9a71e679bcca11581e86,4,2010-05-17 20:46:35+00:00,Added a documentation chapter about logging,9,307,11,318,43,0
267f5f5c82a1ec9966bfb4e1e0c3f7cc4c80ed12,4,2010-05-17 21:14:50+00:00,Added a pattern for custom error pages.,3,80,0,80,39,1
54c3df60cd533ea80d347f6715ee84f6a560b5d5,4,2010-05-17 21:21:22+00:00,Fixed a doc config error,1,2,2,4,24,1
7bb0e33a687b3498c401a8dbcf7864d543a1817a,4,2010-05-17 23:31:51+00:00,Changed target audience section,1,7,5,12,31,0
b26aeba972686b9cb9a9b111e1bc8997e1f259c8,4,2010-05-17 23:41:42+00:00,Fixed a testcase,1,2,1,3,16,1
e84140aba2786655bbddcedb363d16de1e285441,4,2010-05-17 23:41:07+00:00,Started working on config support,1,39,11,50,33,0
c4cac0abc1a04710a25dcfc8d7f1b2de173546a8,4,2010-05-18 00:36:50+00:00,Improved configuration support.,3,124,10,134,31,0
395ff8120ccf055614d03db7d2360ab1182c7c10,19,2010-05-18 08:57:26+00:00,Fix typo.,1,2,2,4,9,1
e52f073e3e76a88e24a8a63eb5491dfc6e537a40,4,2010-05-18 16:02:28+00:00,Merge branch 'master' of github.com:mitsuhiko/flask,0,2,2,4,51,0
854e0e26d16408760072308c44b9160a9fb39abd,4,2010-05-18 16:05:05+00:00,Fixed some documentation issues. This fixes #41.,3,9,3,12,48,1
a5421c29acb6bfbd095dbeb4c8180a61bd1d4dab,10,2010-05-19 02:13:31+00:00,Added documentation for Gunicorn,1,15,0,15,32,0
cbcd15c3b55cfb05f1b27aa2343f909876f8d3d4,4,2010-05-24 06:38:28+00:00,Beefed up latex output.  Unfortunately parts look ugly.,7,98,44,142,55,0
aa654128cf72e5a16a480eb59fc1ad551d39f5d9,4,2010-05-24 07:03:08+00:00,Added part style,1,36,0,36,16,0
664c64e0aafeb828911e97d31077c913ae2dd79a,4,2010-05-24 07:04:24+00:00,Merge branch 'master' of github.com:mitsuhiko/flask,0,15,0,15,51,0
cc8332e9d99c08b77614e5acd7bd0e6d08dc29b6,4,2010-05-24 13:08:35+00:00,Added troubleshooting infos. This fixes #44,5,80,5,85,43,1
9d98ad5e079b88fd9da87e47d55a11e465ab6bb0,4,2010-05-24 13:24:17+00:00,Documented redirect behaviour. Fixes #42,1,33,0,33,40,1
ef0dc1800f7558abbefe070f361b97b9161b2452,4,2010-05-24 16:37:48+00:00,"Added interactive Python docs, fixed part style.",8,215,81,296,48,1
6c095deda51efb34cd18bd23411ebd6f2a0cdfe0,4,2010-05-25 06:17:55+00:00,Fixed docstring.  This fixes #45,1,2,2,4,32,1
133920c83bf78db17631b637b8b2ffabcb26f3d4,12,2010-05-24 17:58:10+00:00,Fix typo in docs.,1,1,1,2,17,1
7829e6ec98f9c84159dcb2aa9fb210b88d97dd33,12,2010-05-24 21:07:09+00:00,quickstart docs: Use a real value for secret_key to better illustrate how a secret key should look.,1,1,1,2,99,0
9d19b77acf413de77b39ed1c6d972fb1e5fef1c3,4,2010-05-26 12:49:01+00:00,"Added lazyloading pattern and explicit chapter links in tutorial.

This fixes #49.",15,147,3,150,82,1
58285b61fffa1113701686c6bcdbf54ef529e440,4,2010-05-26 12:50:20+00:00,Merge branch 'master' of github.com:mitsuhiko/flask,0,2,2,4,51,0
1264c458ae808d306aa03c51f70103e52dca107b,4,2010-05-26 13:19:08+00:00,Document ways to generate secret keys.  This fixes #47.,1,13,0,13,55,1
74d458b40c0bdb140e7feab9af407642eb3dcea1,4,2010-05-26 13:30:06+00:00,Added versionadded for logger,1,2,0,2,29,0
8d356d7cda963e2fa6437c5a5fef035e13cc80c5,4,2010-05-27 10:17:07+00:00,Fixed a build error and added a touch icon,4,4,4,8,42,1
e432d833b5f7b4c27e2dca5d5125bbf78a46327d,4,2010-05-27 11:30:54+00:00,Fixed stuff I broke,1,0,1,1,19,1
68278fd78e15e3ef6a591f3f2b6cc700d1e4d6dd,4,2010-05-17 23:41:07+00:00,Started working on config support,1,39,11,50,33,0
4d16486132c349cdc7d473ef3c238dfa3f9d5385,4,2010-05-18 00:36:50+00:00,Improved configuration support.,3,124,10,134,31,0
35fd6eb22c4dec893770dd5720a51608a06fb8cd,4,2010-05-27 11:31:22+00:00,Use uppercase for config and support any object.,2,40,31,71,48,0
672eaf7abf1452750688eeb4e294aca22cd3272a,4,2010-05-27 11:34:56+00:00,"Merge branch 'config-support' of github.com:mitsuhiko/flask into config-support

Conflicts:
	flask.py
	tests/flask_tests.py",0,1,1,2,123,0
99c6287ce2319224f3a188f75641a9443466ab85,4,2010-05-27 11:54:40+00:00,appengine -> app engine,3,5,5,10,23,0
78fc9949aa7055f2e14825cec3c28bc35c42700f,4,2010-05-27 11:55:36+00:00,Merge branch 'master' into config-support,0,5,5,10,41,0
182ee31503ea8a9eefd0d7063bd7fbdde991e13b,4,2010-05-27 15:42:01+00:00,Added chapter about config,5,183,8,191,26,0
02b916d509422a4703df5110110686288666d3d5,4,2010-05-27 15:55:57+00:00,Added appfactory pattern,2,74,0,74,24,0
dfecc86dd315586bec8f5f0838195d03ba7165d3,4,2010-05-27 19:17:25+00:00,Ported examples over to new config. documented upgrading,17,122,39,161,56,0
ce6e4cbd73d57cb8c1bba85c46490f71061f865f,4,2010-05-27 23:18:29+00:00,"0.5 is 0.3 now, why skip numbers?",9,17,17,34,33,0
d29a9765a5b7014d3a52272f80ee90f4d98cf799,4,2010-05-27 23:25:19+00:00,HEAD is 0.4dev,1,6,1,7,14,0
4ca1d0a2ed7639d3f1d2e466a777f7e6b0e8aa0a,4,2010-05-27 23:25:35+00:00,update setup.py,1,1,1,2,15,0
6913dc173303de9534c32d716c22b7f371ab6303,4,2010-05-27 23:30:46+00:00,Added missing changelog entry,1,1,0,1,29,0
6cb0855e2dd181df5353fc1be9b437c7bc92eb2f,4,2010-05-28 19:06:39+00:00,Fixed an error reporting bug with flask.Config.from_envvar,3,29,1,30,58,1
9959ddd3da09f619d467891b194389851cf50367,4,2010-05-28 19:07:06+00:00,Removed some unused code,1,0,5,5,24,0
dba42ae968a1cfa6cc6a3ead99ded554a710f041,4,2010-05-28 19:07:28+00:00,Added missing message,1,1,0,1,21,0
8e4bcaf57630b5449999594063ffe8dc104e316a,4,2010-05-28 19:21:28+00:00,Fixed build process,2,10,1,11,19,1
63caf6e15882292832485372cd86b8265a007f92,8,2010-05-29 17:53:08+00:00,Fix some typos.,1,3,3,6,15,1
a224fecfd57a77c3f7279102dcc0b332a6858065,8,2010-05-29 18:06:12+00:00,More typo fixes.,9,24,24,48,16,1
7a4b6088395387abe4127c9650f9cbaac11a0ec4,18,2010-05-31 14:19:42+00:00,"Add Module.app_errorhandler, like Flask.errorhandler.",2,34,1,35,53,1
50bca8c2d34b4b31ffcc98f6ced44b18de3c78b0,4,2010-05-31 15:38:05+00:00,Updated AUTHORS file and added missing versionadded,3,14,0,14,51,0
a6617f44c0416c6877d930b312e1f64df08eca0e,4,2010-05-31 15:50:31+00:00,Documented _request_ctx_stack. This fixes #57,1,10,0,10,45,1
707b30749daf407c07b5b265bd892564576ad80a,4,2010-05-31 15:53:10+00:00,use setup.py test. This fixes #56,2,10,2,12,33,1
ee69fb58906818f50a2afe71e4ecde7af96b791a,4,2010-05-31 19:14:27+00:00,Added document about extension development,3,278,1,279,42,0
216472b43dbb2c2501ab7f8b3e5ae861a082db3f,7,2010-06-01 19:38:17+00:00,Fix missing plural in documentation,1,1,1,2,35,1
33e7f2b990e3889d6aa9cffef4a4c9d7d0923698,4,2010-06-02 16:04:49+00:00,Invoke after_request on exceptions as well. This fixes #59,2,45,0,45,58,1
b4d576bce249322605094525491ccba091704a35,4,2010-06-02 16:05:40+00:00,Merge branch 'master' of github.com:mitsuhiko/flask,0,1,1,2,51,0
937360877bd425543e06decd68a62e086b78bf6b,4,2010-06-02 16:32:23+00:00,Documented changes in after_request handlers.,1,3,0,3,45,0
bc00fd1e83f23f57dd6a765b6a4bab2394584ae6,4,2010-06-03 13:26:07+00:00,Added support for deferred context cleanup. test_client users can now access the context locals after the actual request if the client is used with a with-block. This fixes #59.,5,111,3,114,177,1
9983e847425621b5e474ae9da6822f1af0b0cc1f,4,2010-06-03 14:21:23+00:00,Fixed after_request handlers being called twice in some cases and improved logging system,3,51,24,75,89,1
1ffa295d933c7e0cd1ee14c1592c40f72b9f22bb,4,2010-06-03 14:25:15+00:00,Added message that setup.py develop is required to build the docs,1,11,3,14,65,0
f904ef27d3d1f4e03972c34858787294c74c164f,7,2010-06-04 21:23:19+00:00,Fixing typo in error handling documentation (s/changes are/chances are/),1,1,1,2,72,1
12c2cb5e12895a0d16b37b7a9e9a96d69a34c36e,7,2010-06-04 23:55:41+00:00,Typo in docs for Flask.handle_exception,1,1,1,2,39,0
cc7876f97fbc787ac7702453bdc62541f8ea47f6,7,2010-06-04 23:59:02+00:00,"Fix in docs for handle_exception: ""A"" before nouns pronounced with an initial consonant sound",1,1,1,2,93,1
e67903d134039b2452b2a3806e10451491ce768d,7,2010-06-05 00:03:37+00:00,"Fixing another article error, in handle_http_exception.",1,1,1,2,55,1
e7a9df784c9edee7742052aadacc2389bf21230c,7,2010-06-05 05:49:04+00:00,Typo in jQuery pattern docs,1,1,1,2,27,0
2fb09d07f29aaacac3afd6b64c997e761a292864,7,2010-06-05 07:06:14+00:00,Another typo in jQuery pattern,1,1,1,2,30,0
7dae84f0027945bac29b45b63fdc0f795a5a813a,14,2010-06-03 17:48:44+00:00,"Enhanced the nginx deployment subsection of the documentation with working examples.

'tricky' was changed to 'different' to offer a more neutral tone.
'some' was changed to 'no' and 'not properly' swapped with 'by default' to explain the difference.
Configuration allows for static serving of media alongside a FastCGI application in a clean declarative manner.
Tested on nginx 0.7.x and 0.8.x",1,12,11,23,394,0
88a031ab24b0e7e2a5190f9e48f80f2b21aba1a0,4,2010-06-05 11:36:04+00:00,"Revert that change, an HTTP is correct from what I know.",1,1,1,2,56,0
e3de5e6ca39e024874cb465c9047b65373d73b64,18,2010-06-05 13:55:10+00:00,Typo in extension development docs.,1,1,1,2,35,0
51a5add86d0fa9889b69d51d45d06a2ac4c5df9f,7,2010-06-05 16:27:38+00:00,Fix inconsistent capitalisation and punctuation in attribute docstrings,1,21,21,42,71,1
06ed3e1e8888b73794876d39a53382eb45a54fe2,7,2010-06-05 16:30:11+00:00,Misleading templates path example in docs for open_resource,1,1,1,2,59,0
f5fb4576577cbedcedba9eb16d9fdace18c9292c,4,2010-06-06 22:56:02+00:00,Added TESTING flag.  This fixes #58.,3,12,0,12,36,1
ca0aa9533f7c3a925f1115581872793bdf34bb34,4,2010-06-07 00:18:31+00:00,"Added an HTML FAQ document, first draft.",2,163,0,163,40,0
235d693bfc5633aae310ab3dc35e86c8892a0b2b,4,2010-06-07 00:29:15+00:00,Fixed tabularcolumns,2,3,1,4,20,1
5a5a4a85bf1cfe783e7009d463aa16368dd5c92f,4,2010-06-07 05:17:45+00:00,Applied leafstorm's html5faq patch,2,118,74,192,34,1
d02d01adaa5754ad694b3fee7e32aaa19a502054,4,2010-06-07 05:40:03+00:00,Fixed an rst error,1,1,1,2,18,1
1762ea5a2bee7539381c701c4d1534c4af9c2e37,4,2010-06-07 05:58:10+00:00,Fixed link for good,2,2,2,4,19,1
54d22f1c5537c957ed555c20e6cd8198346289e5,18,2010-06-07 07:21:30+00:00,"Typo fix.  That is what was meant, right?",1,1,1,2,41,1
9ecb9edc0644e9c40a0089d680783df5dbffb3d7,23,2010-06-07 08:27:44+00:00,Typos,3,3,4,7,5,0
3e2a2114fd952b489515b63ca0cfa9899455583a,4,2010-06-07 19:53:36+00:00,into -> Into,1,2,2,4,12,0
223d44dca8e28c95ffb841118b93b1d36bf9b092,4,2010-06-07 19:53:58+00:00,Merge branch 'master' of github.com:mitsuhiko/flask,0,3,4,7,51,0
41f5ad9b1539410507455db6df1424d1a7215b05,4,2010-06-07 19:54:56+00:00,added images,2,0,0,0,12,0
540eca16f8a5963a74298f3630523fd9ad49187a,24,2010-06-10 17:07:14+00:00,"Fix some typos in the docs

Signed-off-by: Armin Ronacher <[email]>",4,9,9,18,87,1
33a035bb0ec07a4ca92f1397e7caeb7714c57bd6,4,2010-06-10 21:06:54+00:00,Added security document,3,138,1,139,23,0
52f38bbf8bee2f7b5aa4fe708dc304cb590d3a0b,4,2010-06-10 21:20:16+00:00,Fixed a broken sentence,1,2,2,4,23,1
20c2e53893c202a4555bd7390672ee948fa6b1e0,4,2010-06-10 23:37:35+00:00,Alcoholified placeholders,2,6,6,12,25,0
ea72e272a677365a60f1c412f91ebfac58ba13bb,4,2010-06-14 16:11:52+00:00,Fixed a broken example,1,1,1,2,22,1
f66c252e47c63d7961b8d2c00acdf5aed11eb851,3,2010-06-14 23:00:17+00:00,typo,1,1,1,2,4,0
387be22f26b8065d29e311723bb8a50a74248534,4,2010-06-17 17:01:32+00:00,Added unicode chapter to the docs.  This fixes #67,2,82,0,82,50,1
e429b69d162b8ec89bbad663ba75599e338bb34f,4,2010-06-17 17:05:24+00:00,Merge branch 'master' of github.com:mitsuhiko/flask,0,1,1,2,51,0
03c4bb4abc3bd8120ba3e5ea493447be2ad57711,18,2010-06-17 19:16:35+00:00,Typo fix.,1,1,1,2,9,1
7083b35e6af836eeeca661f5a1ba9896bc60ebb3,23,2010-06-18 07:59:20+00:00,Typo.,1,2,2,4,5,0
d44b12774879cba83bf33c8ed7733157ab84d778,4,2010-06-18 14:53:38+00:00,Use a custom logger subclass that uses DEBUG level if in debug mode,2,12,5,17,67,1
fe35105bec80bbb7cbba1b1d6414612fe85873cd,4,2010-06-18 15:03:31+00:00,Updated design decisions.  This fixes #63,2,23,0,23,41,1
7698c3fd14692aeb947d22d0822df061e4312b03,4,2010-06-18 15:10:31+00:00,This will become 0.4,1,4,4,8,20,0
1592c53a664c82d9badac81fa0104af226cce5a7,4,2010-06-18 15:13:32+00:00,Fixed a MANIFEST issue,1,2,0,2,22,1
528ae04be024ea27881f4c45e23590c011a8ea66,4,2010-06-18 15:14:43+00:00,HEAD is 0.5-dev,2,6,1,7,15,0
b3f342e1816e86be3c367c42a6dd7a9c2bd6dcc9,4,2010-06-19 11:49:01+00:00,"Updated license, relicensed logo under debian-ish license",2,48,0,48,57,0
7503fc81752d4917fc4a9da808ee6bc37f474ff1,4,2010-06-19 15:17:50+00:00,Added upgrading notes,4,65,24,89,21,0
c68cf834330f94e3018d660a6fc967c16e374762,4,2010-06-22 19:06:41+00:00,Workaround for zip setups for appengine.,1,3,0,3,40,0
cf29877075a21d5fc4c08780f09bfa9865ad1586,13,2010-06-26 04:04:26+00:00,docs/index.rst: Make alt text more informative.,1,1,1,2,47,0
14fde0779851866ee00a12b4353f1091d3999428,13,2010-06-26 04:14:45+00:00,Copy edited the front page of the documentation.,1,6,6,12,48,0
f3dd3da59e269cdf50839d9b0e86fa2849516483,13,2010-06-26 05:27:59+00:00,Copy edited and partially rewrote the foreword.,2,54,54,108,47,0
f5e533076fb6f0102bcba9ddb24f905045fa6504,13,2010-06-26 06:39:16+00:00,Edited the installation guide.,1,67,72,139,30,0
4a0c0446da3fc278a5cdc2587191f6df66489d02,4,2010-06-26 10:07:19+00:00,Added Matt Campell,1,1,0,1,18,0
67f3f1bac5cfadfa5398e18dd232d279576cf85c,13,2010-06-26 14:43:14+00:00,Track the docs/_themes directory,1,1,0,1,32,0
824c10c6e4d9c2235d41a2276a0158b1456c3b06,6,2010-06-27 09:37:04+00:00,Added MongoKit pattern and fixed typo in sqlalchemy pattern,1,133,0,133,59,1
b5db6bf529706da651389ef51b0fce87a89a47e8,6,2010-06-27 09:38:39+00:00,now really pushed the fix in sqlalchemy pattern,2,2,1,3,47,1
87c2c794421f8a39aa98a35f518613cfd38852d5,6,2010-06-27 14:03:43+00:00,fixed mongokit pattern to show how the flask way to configure hostname and port,1,17,6,23,79,1
5ede53066fc26d993dd229fe0c54209e700f4c09,0,2010-06-28 03:10:07+00:00,"Minor tutorial documentation fixes (grammar, etc)",2,16,16,32,49,1
505c530c9a4c8f1b6b063bcb481a4fdcf3897709,0,2010-06-28 03:24:37+00:00,"Minor testing documentation fixes (grammar, etc)",1,6,6,12,48,1
ee5eafa7951bf636bdf345cb072f89947e265867,0,2010-06-28 03:43:44+00:00,"Error Handling documentation fixes (grammar, etc)",1,17,16,33,49,1
24754114fc023c92385a1f9bfef141d93a9c8f9b,0,2010-06-28 03:49:50+00:00,"Minor config documentation fixes (grammar, etc)",1,7,7,14,47,1
4ed7a923f53c71339251dd1ccd681f424b061bd1,0,2010-06-28 03:52:32+00:00,"Minor sqlite3 documentation fixes (grammar, etc)",1,4,4,8,48,1
55040d3efa2d608eb4daa1ed7086e0bd36cfd252,4,2010-06-28 07:13:48+00:00,Added Adam Zapletal and Christopher Grebs to AUTHORs file.,1,2,0,2,58,0
f195d9244756b9809bd2b00601b437f3e278b0b9,4,2010-06-28 23:13:40+00:00,Added proper subdomain support,4,38,2,40,30,0
7ea1b801cc1f7d09ee18e8d70957c9d34b870700,4,2010-06-28 23:32:02+00:00,Documented missing attributes.  This fixes #71,1,15,1,16,46,1
bcd746e8cf0fc5f405c5f32b80517a4390de6fd9,4,2010-06-28 23:36:06+00:00,Added another testcase for subdomain support,1,11,0,11,44,0
9373a71c263a63eca3c466cbc5b175ed5d4999d5,4,2010-06-29 13:25:20+00:00,improved _request_ctx_stack docs,1,30,0,30,32,0
